"排序","地域","浏览量占比",
"0","广东","12.9%",
"1","江苏","7.63%",
"2","山东","7.21%",
"3","浙江","6.5%",
"4","河南","6.25%",
"5","河北","5.06%",
"6","四川","4.65%",
"7","湖北","3.7%",
"8","北京","3.67%",
"9","湖南","3.58%",
"10","安徽","3.45%",
"11","上海","3.07%",
"12","辽宁","3.06%",
"13","福建","2.99%",
"14","广西","2.86%",
"15","江西","2.68%",
"16","陕西","2.49%",
"17","山西","2.48%",
"18","云南","2.07%",
"19","黑龙江","2.05%",
"20","重庆","1.84%",
"21","吉林","1.58%",
"22","贵州","1.47%",
"23","内蒙古","1.39%",
"24","甘肃","1.16%",
"25","天津","1.16%",
"26","新疆","0.91%",
"27","海南","0.63%",
"28","台湾","0.45%",
"29","宁夏","0.43%",
"30","青海","0.28%",
"31","香港","0.21%",
"32","西藏","0.1%",
"33","澳门","0.03%",

"广东省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.09.21","0.00%",
="2017.09.22","0.44%",
="2017.09.23","0.46%",
="2017.09.24","0.47%",
="2017.09.25","0.00%",
="2017.09.26","0.45%",
="2017.09.27","0.45%",
="2017.09.28","0.45%",
="2017.09.29","0.00%",
="2017.09.30","0.44%",

"青海省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.26%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.25%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.25%",
="2017.07.23","0.00%",
="2017.07.24","0.26%",
="2017.07.25","0.00%",
="2017.07.26","0.28%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.26%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.28%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.28%",
="2017.08.25","0.28%",
="2017.08.26","0.27%",
="2017.08.27","0.29%",
="2017.08.28","0.29%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.28%",
="2017.09.01","0.28%",
="2017.09.02","0.27%",
="2017.09.03","0.00%",
="2017.09.04","0.30%",
="2017.09.05","0.28%",
="2017.09.06","0.00%",
="2017.09.07","0.29%",
="2017.09.08","0.29%",
="2017.09.09","0.29%",
="2017.09.10","0.27%",
="2017.09.11","0.28%",
="2017.09.12","0.28%",
="2017.09.13","0.29%",
="2017.09.14","0.29%",
="2017.09.15","0.28%",
="2017.09.16","0.29%",
="2017.09.17","0.30%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.29%",
="2017.09.21","0.00%",
="2017.09.22","0.28%",
="2017.09.23","0.30%",
="2017.09.24","0.32%",
="2017.09.25","0.00%",
="2017.09.26","0.30%",
="2017.09.27","0.29%",
="2017.09.28","0.29%",
="2017.09.29","0.00%",
="2017.09.30","0.28%",

"香港省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.27%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.23%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.22%",
="2017.07.23","0.00%",
="2017.07.24","0.21%",
="2017.07.25","0.00%",
="2017.07.26","0.22%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.20%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.15%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.18%",
="2017.08.25","0.18%",
="2017.08.26","0.20%",
="2017.08.27","0.25%",
="2017.08.28","0.21%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.22%",
="2017.09.01","0.21%",
="2017.09.02","0.22%",
="2017.09.03","0.00%",
="2017.09.04","0.23%",
="2017.09.05","0.22%",
="2017.09.06","0.00%",
="2017.09.07","0.21%",
="2017.09.08","0.20%",
="2017.09.09","0.21%",
="2017.09.10","0.22%",
="2017.09.11","0.21%",
="2017.09.12","0.22%",
="2017.09.13","0.22%",
="2017.09.14","0.22%",
="2017.09.15","0.21%",
="2017.09.16","0.21%",
="2017.09.17","0.23%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.22%",
="2017.09.21","0.00%",
="2017.09.22","0.21%",
="2017.09.23","0.20%",
="2017.09.24","0.20%",
="2017.09.25","0.00%",
="2017.09.26","0.22%",
="2017.09.27","0.21%",
="2017.09.28","0.21%",
="2017.09.29","0.00%",
="2017.09.30","0.22%",

"西藏省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.10%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.10%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.10%",
="2017.07.23","0.00%",
="2017.07.24","0.10%",
="2017.07.25","0.00%",
="2017.07.26","0.10%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.10%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.10%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.09%",
="2017.08.25","0.09%",
="2017.08.26","0.10%",
="2017.08.27","0.10%",
="2017.08.28","0.09%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.10%",
="2017.09.01","0.10%",
="2017.09.02","0.10%",
="2017.09.03","0.00%",
="2017.09.04","0.10%",
="2017.09.05","0.10%",
="2017.09.06","0.00%",
="2017.09.07","0.10%",
="2017.09.08","0.11%",
="2017.09.09","0.10%",
="2017.09.10","0.10%",
="2017.09.11","0.10%",
="2017.09.12","0.10%",
="2017.09.13","0.10%",
="2017.09.14","0.10%",
="2017.09.15","0.10%",
="2017.09.16","0.10%",
="2017.09.17","0.10%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.10%",
="2017.09.21","0.00%",
="2017.09.22","0.10%",
="2017.09.23","0.10%",
="2017.09.24","0.10%",
="2017.09.25","0.00%",
="2017.09.26","0.11%",
="2017.09.27","0.11%",
="2017.09.28","0.11%",
="2017.09.29","0.00%",
="2017.09.30","0.10%",

"澳门省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.03%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.03%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.03%",
="2017.07.23","0.00%",
="2017.07.24","0.03%",
="2017.07.25","0.00%",
="2017.07.26","0.03%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.02%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.02%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.02%",
="2017.08.25","0.02%",
="2017.08.26","0.02%",
="2017.08.27","0.03%",
="2017.08.28","0.03%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.03%",
="2017.09.01","0.03%",
="2017.09.02","0.03%",
="2017.09.03","0.00%",
="2017.09.04","0.03%",
="2017.09.05","0.03%",
="2017.09.06","0.00%",
="2017.09.07","0.03%",
="2017.09.08","0.03%",
="2017.09.09","0.03%",
="2017.09.10","0.03%",
="2017.09.11","0.03%",
="2017.09.12","0.03%",
="2017.09.13","0.03%",
="2017.09.14","0.03%",
="2017.09.15","0.03%",
="2017.09.16","0.03%",
="2017.09.17","0.03%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.03%",
="2017.09.21","0.00%",
="2017.09.22","0.03%",
="2017.09.23","0.02%",
="2017.09.24","0.03%",
="2017.09.25","0.00%",
="2017.09.26","0.03%",
="2017.09.27","0.03%",
="2017.09.28","0.03%",
="2017.09.29","0.00%",
="2017.09.30","0.03%",

